static 'static'	 [StartOfLine]	Loc=<./data/output/code_14000.c:1:1>
identifier 'AV_RL32'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:129:43>
l_paren '('		Loc=<./data/output/code_14000.c:129:50>
amp '&'		Loc=<./data/output/code_14000.c:129:51>
identifier 'header'		Loc=<./data/output/code_14000.c:129:52>
l_square '['		Loc=<./data/output/code_14000.c:129:58>
identifier 'i'		Loc=<./data/output/code_14000.c:129:59>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:129:61>
numeric_constant '16'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:129:63>
r_square ']'		Loc=<./data/output/code_14000.c:129:65>
r_paren ')'		Loc=<./data/output/code_14000.c:129:66>
r_paren ')'		Loc=<./data/output/code_14000.c:129:67>
semi ';'		Loc=<./data/output/code_14000.c:129:68>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:131:13>
arrow '->'		Loc=<./data/output/code_14000.c:131:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:131:17>
arrow '->'		Loc=<./data/output/code_14000.c:131:22>
identifier 'width'		Loc=<./data/output/code_14000.c:131:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:131:31>
identifier 'fourxm'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:131:33>
arrow '->'		Loc=<./data/output/code_14000.c:131:39>
identifier 'width'		Loc=<./data/output/code_14000.c:131:41>
semi ';'		Loc=<./data/output/code_14000.c:131:46>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:133:13>
arrow '->'		Loc=<./data/output/code_14000.c:133:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:133:17>
arrow '->'		Loc=<./data/output/code_14000.c:133:22>
identifier 'height'		Loc=<./data/output/code_14000.c:133:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:133:31>
identifier 'fourxm'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:133:33>
arrow '->'		Loc=<./data/output/code_14000.c:133:39>
identifier 'height'		Loc=<./data/output/code_14000.c:133:41>
semi ';'		Loc=<./data/output/code_14000.c:133:47>
identifier 'i'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:137:13>
plusequal '+='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:137:15>
numeric_constant '8'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:137:18>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:137:20>
identifier 'size'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:137:22>
semi ';'		Loc=<./data/output/code_14000.c:137:26>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:139:9>
else 'else'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:139:11>
if 'if'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:139:16>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:139:19>
identifier 'fourcc_tag'		Loc=<./data/output/code_14000.c:139:20>
equalequal '=='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:139:31>
identifier 'strk_TAG'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:139:34>
r_paren ')'		Loc=<./data/output/code_14000.c:139:42>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:139:44>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:141:13>
identifier 'current_track'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:141:17>
semi ';'		Loc=<./data/output/code_14000.c:141:30>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:145:13>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:145:16>
identifier 'size'		Loc=<./data/output/code_14000.c:145:17>
exclaimequal '!='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:145:22>
identifier 'strk_SIZE'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:145:25>
r_paren ')'		Loc=<./data/output/code_14000.c:145:34>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:145:36>
identifier 'ret'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:147:17>
equal '='		Loc=<./data/output/code_14000.c:147:20>
identifier 'AVERROR_INVALIDDATA'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:147:22>
semi ';'		Loc=<./data/output/code_14000.c:147:41>
identifier 'current_track'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:151:13>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:151:27>
identifier 'AV_RL32'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:151:29>
l_paren '('		Loc=<./data/output/code_14000.c:151:36>
amp '&'		Loc=<./data/output/code_14000.c:151:37>
identifier 'header'		Loc=<./data/output/code_14000.c:151:38>
l_square '['		Loc=<./data/output/code_14000.c:151:44>
identifier 'i'		Loc=<./data/output/code_14000.c:151:45>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:151:47>
numeric_constant '8'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:151:49>
r_square ']'		Loc=<./data/output/code_14000.c:151:50>
r_paren ')'		Loc=<./data/output/code_14000.c:151:51>
semi ';'		Loc=<./data/output/code_14000.c:151:52>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:153:13>
l_paren '('		Loc=<./data/output/code_14000.c:153:15>
l_paren '('		Loc=<./data/output/code_14000.c:153:16>
unsigned 'unsigned'		Loc=<./data/output/code_14000.c:153:17>
r_paren ')'		Loc=<./data/output/code_14000.c:153:25>
identifier 'current_track'		Loc=<./data/output/code_14000.c:153:26>
greaterequal '>='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:153:40>
identifier 'UINT_MAX'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:153:43>
slash '/'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:153:52>
sizeof 'sizeof'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:153:54>
l_paren '('		Loc=<./data/output/code_14000.c:153:60>
identifier 'AudioTrack'		Loc=<./data/output/code_14000.c:153:61>
r_paren ')'		Loc=<./data/output/code_14000.c:153:71>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:153:73>
numeric_constant '1'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:153:75>
r_paren ')'		Loc=<./data/output/code_14000.c:153:76>
l_brace '{'		Loc=<./data/output/code_14000.c:153:77>
identifier 'av_log'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:155:17>
l_paren '('		Loc=<./data/output/code_14000.c:155:23>
identifier 's'		Loc=<./data/output/code_14000.c:155:24>
comma ','		Loc=<./data/output/code_14000.c:155:25>
identifier 'AV_LOG_ERROR'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:155:27>
comma ','		Loc=<./data/output/code_14000.c:155:39>
string_literal '"current_track too large\n"'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:155:41>
r_paren ')'		Loc=<./data/output/code_14000.c:155:68>
semi ';'		Loc=<./data/output/code_14000.c:155:69>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:160:13>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:160:16>
identifier 'current_track'		Loc=<./data/output/code_14000.c:160:17>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:160:31>
numeric_constant '1'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:160:33>
greater '>'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:160:35>
identifier 'fourxm'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:160:37>
arrow '->'		Loc=<./data/output/code_14000.c:160:43>
identifier 'track_count'		Loc=<./data/output/code_14000.c:160:45>
r_paren ')'		Loc=<./data/output/code_14000.c:160:56>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:160:58>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:162:17>
arrow '->'		Loc=<./data/output/code_14000.c:162:23>
identifier 'tracks'		Loc=<./data/output/code_14000.c:162:25>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:162:32>
identifier 'av_realloc_f'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:162:34>
l_paren '('		Loc=<./data/output/code_14000.c:162:46>
identifier 'fourxm'		Loc=<./data/output/code_14000.c:162:47>
arrow '->'		Loc=<./data/output/code_14000.c:162:53>
identifier 'tracks'		Loc=<./data/output/code_14000.c:162:55>
comma ','		Loc=<./data/output/code_14000.c:162:61>
sizeof 'sizeof'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:164:47>
l_paren '('		Loc=<./data/output/code_14000.c:164:53>
identifier 'AudioTrack'		Loc=<./data/output/code_14000.c:164:54>
r_paren ')'		Loc=<./data/output/code_14000.c:164:64>
comma ','		Loc=<./data/output/code_14000.c:164:65>
identifier 'current_track'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:166:47>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:166:61>
numeric_constant '1'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:166:63>
r_paren ')'		Loc=<./data/output/code_14000.c:166:64>
semi ';'		Loc=<./data/output/code_14000.c:166:65>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:168:17>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:168:20>
exclaim '!'		Loc=<./data/output/code_14000.c:168:21>
identifier 'fourxm'		Loc=<./data/output/code_14000.c:168:22>
arrow '->'		Loc=<./data/output/code_14000.c:168:28>
identifier 'tracks'		Loc=<./data/output/code_14000.c:168:30>
r_paren ')'		Loc=<./data/output/code_14000.c:168:36>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:168:38>
identifier 'ret'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:170:21>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:170:25>
identifier 'AVERROR'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:170:27>
l_paren '('		Loc=<./data/output/code_14000.c:170:34>
identifier 'ENOMEM'		Loc=<./data/output/code_14000.c:170:35>
r_paren ')'		Loc=<./data/output/code_14000.c:170:41>
semi ';'		Loc=<./data/output/code_14000.c:170:42>
identifier 'memset'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:174:17>
l_paren '('		Loc=<./data/output/code_14000.c:174:23>
amp '&'		Loc=<./data/output/code_14000.c:174:24>
identifier 'fourxm'		Loc=<./data/output/code_14000.c:174:25>
arrow '->'		Loc=<./data/output/code_14000.c:174:31>
identifier 'tracks'		Loc=<./data/output/code_14000.c:174:33>
l_square '['		Loc=<./data/output/code_14000.c:174:39>
identifier 'fourxm'		Loc=<./data/output/code_14000.c:174:40>
arrow '->'		Loc=<./data/output/code_14000.c:174:46>
identifier 'track_count'		Loc=<./data/output/code_14000.c:174:48>
r_square ']'		Loc=<./data/output/code_14000.c:174:59>
comma ','		Loc=<./data/output/code_14000.c:174:60>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:174:62>
comma ','		Loc=<./data/output/code_14000.c:174:63>
sizeof 'sizeof'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:176:24>
l_paren '('		Loc=<./data/output/code_14000.c:176:30>
identifier 'AudioTrack'		Loc=<./data/output/code_14000.c:176:31>
r_paren ')'		Loc=<./data/output/code_14000.c:176:41>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:176:43>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:176:45>
identifier 'current_track'		Loc=<./data/output/code_14000.c:176:46>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:176:60>
numeric_constant '1'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:176:62>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:176:64>
identifier 'fourxm'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:176:66>
arrow '->'		Loc=<./data/output/code_14000.c:176:72>
identifier 'track_count'		Loc=<./data/output/code_14000.c:176:74>
r_paren ')'		Loc=<./data/output/code_14000.c:176:85>
r_paren ')'		Loc=<./data/output/code_14000.c:176:86>
semi ';'		Loc=<./data/output/code_14000.c:176:87>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:178:17>
arrow '->'		Loc=<./data/output/code_14000.c:178:23>
identifier 'track_count'		Loc=<./data/output/code_14000.c:178:25>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:178:37>
identifier 'current_track'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:178:39>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:178:53>
numeric_constant '1'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:178:55>
semi ';'		Loc=<./data/output/code_14000.c:178:56>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:181:13>
arrow '->'		Loc=<./data/output/code_14000.c:181:19>
identifier 'tracks'		Loc=<./data/output/code_14000.c:181:21>
l_square '['		Loc=<./data/output/code_14000.c:181:27>
identifier 'current_track'		Loc=<./data/output/code_14000.c:181:28>
r_square ']'		Loc=<./data/output/code_14000.c:181:41>
period '.'		Loc=<./data/output/code_14000.c:181:42>
identifier 'adpcm'		Loc=<./data/output/code_14000.c:181:43>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:181:55>
identifier 'AV_RL32'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:181:57>
l_paren '('		Loc=<./data/output/code_14000.c:181:64>
amp '&'		Loc=<./data/output/code_14000.c:181:65>
identifier 'header'		Loc=<./data/output/code_14000.c:181:66>
l_square '['		Loc=<./data/output/code_14000.c:181:72>
identifier 'i'		Loc=<./data/output/code_14000.c:181:73>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:181:75>
numeric_constant '12'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:181:77>
r_square ']'		Loc=<./data/output/code_14000.c:181:79>
r_paren ')'		Loc=<./data/output/code_14000.c:181:80>
semi ';'		Loc=<./data/output/code_14000.c:181:81>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:183:13>
arrow '->'		Loc=<./data/output/code_14000.c:183:19>
identifier 'tracks'		Loc=<./data/output/code_14000.c:183:21>
l_square '['		Loc=<./data/output/code_14000.c:183:27>
identifier 'current_track'		Loc=<./data/output/code_14000.c:183:28>
r_square ']'		Loc=<./data/output/code_14000.c:183:41>
period '.'		Loc=<./data/output/code_14000.c:183:42>
identifier 'channels'		Loc=<./data/output/code_14000.c:183:43>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:183:55>
identifier 'AV_RL32'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:183:57>
l_paren '('		Loc=<./data/output/code_14000.c:183:64>
amp '&'		Loc=<./data/output/code_14000.c:183:65>
identifier 'header'		Loc=<./data/output/code_14000.c:183:66>
l_square '['		Loc=<./data/output/code_14000.c:183:72>
identifier 'i'		Loc=<./data/output/code_14000.c:183:73>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:183:75>
numeric_constant '36'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:183:77>
r_square ']'		Loc=<./data/output/code_14000.c:183:79>
r_paren ')'		Loc=<./data/output/code_14000.c:183:80>
semi ';'		Loc=<./data/output/code_14000.c:183:81>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:185:13>
arrow '->'		Loc=<./data/output/code_14000.c:185:19>
identifier 'tracks'		Loc=<./data/output/code_14000.c:185:21>
l_square '['		Loc=<./data/output/code_14000.c:185:27>
identifier 'current_track'		Loc=<./data/output/code_14000.c:185:28>
r_square ']'		Loc=<./data/output/code_14000.c:185:41>
period '.'		Loc=<./data/output/code_14000.c:185:42>
identifier 'sample_rate'		Loc=<./data/output/code_14000.c:185:43>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:185:55>
identifier 'AV_RL32'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:185:57>
l_paren '('		Loc=<./data/output/code_14000.c:185:64>
amp '&'		Loc=<./data/output/code_14000.c:185:65>
identifier 'header'		Loc=<./data/output/code_14000.c:185:66>
l_square '['		Loc=<./data/output/code_14000.c:185:72>
identifier 'i'		Loc=<./data/output/code_14000.c:185:73>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:185:75>
numeric_constant '40'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:185:77>
r_square ']'		Loc=<./data/output/code_14000.c:185:79>
r_paren ')'		Loc=<./data/output/code_14000.c:185:80>
semi ';'		Loc=<./data/output/code_14000.c:185:81>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:187:13>
arrow '->'		Loc=<./data/output/code_14000.c:187:19>
identifier 'tracks'		Loc=<./data/output/code_14000.c:187:21>
l_square '['		Loc=<./data/output/code_14000.c:187:27>
identifier 'current_track'		Loc=<./data/output/code_14000.c:187:28>
r_square ']'		Loc=<./data/output/code_14000.c:187:41>
period '.'		Loc=<./data/output/code_14000.c:187:42>
identifier 'bits'		Loc=<./data/output/code_14000.c:187:43>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:187:55>
identifier 'AV_RL32'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:187:57>
l_paren '('		Loc=<./data/output/code_14000.c:187:64>
amp '&'		Loc=<./data/output/code_14000.c:187:65>
identifier 'header'		Loc=<./data/output/code_14000.c:187:66>
l_square '['		Loc=<./data/output/code_14000.c:187:72>
identifier 'i'		Loc=<./data/output/code_14000.c:187:73>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:187:75>
numeric_constant '44'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:187:77>
r_square ']'		Loc=<./data/output/code_14000.c:187:79>
r_paren ')'		Loc=<./data/output/code_14000.c:187:80>
semi ';'		Loc=<./data/output/code_14000.c:187:81>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:189:13>
arrow '->'		Loc=<./data/output/code_14000.c:189:19>
identifier 'tracks'		Loc=<./data/output/code_14000.c:189:21>
l_square '['		Loc=<./data/output/code_14000.c:189:27>
identifier 'current_track'		Loc=<./data/output/code_14000.c:189:28>
r_square ']'		Loc=<./data/output/code_14000.c:189:41>
period '.'		Loc=<./data/output/code_14000.c:189:42>
identifier 'audio_pts'		Loc=<./data/output/code_14000.c:189:43>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:189:55>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:189:57>
semi ';'		Loc=<./data/output/code_14000.c:189:58>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:191:13>
l_paren '('		Loc=<./data/output/code_14000.c:191:15>
identifier 'fourxm'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:191:19>
arrow '->'		Loc=<./data/output/code_14000.c:191:25>
identifier 'tracks'		Loc=<./data/output/code_14000.c:191:27>
l_square '['		Loc=<./data/output/code_14000.c:191:33>
identifier 'current_track'		Loc=<./data/output/code_14000.c:191:34>
r_square ']'		Loc=<./data/output/code_14000.c:191:47>
period '.'		Loc=<./data/output/code_14000.c:191:48>
identifier 'channels'		Loc=<./data/output/code_14000.c:191:49>
lessequal '<='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:191:61>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:191:64>
pipepipe '||'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:193:16>
identifier 'fourxm'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:193:19>
arrow '->'		Loc=<./data/output/code_14000.c:193:25>
identifier 'tracks'		Loc=<./data/output/code_14000.c:193:27>
l_square '['		Loc=<./data/output/code_14000.c:193:33>
identifier 'current_track'		Loc=<./data/output/code_14000.c:193:34>
r_square ']'		Loc=<./data/output/code_14000.c:193:47>
period '.'		Loc=<./data/output/code_14000.c:193:48>
identifier 'sample_rate'		Loc=<./data/output/code_14000.c:193:49>
lessequal '<='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:193:61>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:193:64>
pipepipe '||'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:195:16>
identifier 'fourxm'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:195:19>
arrow '->'		Loc=<./data/output/code_14000.c:195:25>
identifier 'tracks'		Loc=<./data/output/code_14000.c:195:27>
l_square '['		Loc=<./data/output/code_14000.c:195:33>
identifier 'current_track'		Loc=<./data/output/code_14000.c:195:34>
r_square ']'		Loc=<./data/output/code_14000.c:195:47>
period '.'		Loc=<./data/output/code_14000.c:195:48>
identifier 'bits'		Loc=<./data/output/code_14000.c:195:49>
less '<'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:195:61>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:195:64>
r_paren ')'		Loc=<./data/output/code_14000.c:195:65>
l_brace '{'		Loc=<./data/output/code_14000.c:195:66>
identifier 'av_log'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:197:17>
l_paren '('		Loc=<./data/output/code_14000.c:197:23>
identifier 's'		Loc=<./data/output/code_14000.c:197:24>
comma ','		Loc=<./data/output/code_14000.c:197:25>
identifier 'AV_LOG_ERROR'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:197:27>
comma ','		Loc=<./data/output/code_14000.c:197:39>
string_literal '"audio header invalid\n"'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:197:41>
r_paren ')'		Loc=<./data/output/code_14000.c:197:65>
semi ';'		Loc=<./data/output/code_14000.c:197:66>
identifier 'i'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:207:13>
plusequal '+='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:207:15>
numeric_constant '8'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:207:18>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:207:20>
identifier 'size'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:207:22>
semi ';'		Loc=<./data/output/code_14000.c:207:26>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:213:13>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:213:16>
identifier 'avformat_new_stream'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:213:18>
l_paren '('		Loc=<./data/output/code_14000.c:213:37>
identifier 's'		Loc=<./data/output/code_14000.c:213:38>
comma ','		Loc=<./data/output/code_14000.c:213:39>
identifier 'NULL'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:213:41>
r_paren ')'		Loc=<./data/output/code_14000.c:213:45>
semi ';'		Loc=<./data/output/code_14000.c:213:46>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:215:13>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_14000.c:215:16>
exclaim '!'		Loc=<./data/output/code_14000.c:215:17>
identifier 'st'		Loc=<./data/output/code_14000.c:215:18>
r_paren ')'		Loc=<./data/output/code_14000.c:215:20>
l_brace '{'		Loc=<./data/output/code_14000.c:215:21>
identifier 'ret'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:217:17>
equal '='		Loc=<./data/output/code_14000.c:217:20>
identifier 'AVERROR'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:217:22>
l_paren '('		Loc=<./data/output/code_14000.c:217:29>
identifier 'ENOMEM'		Loc=<./data/output/code_14000.c:217:30>
r_paren ')'		Loc=<./data/output/code_14000.c:217:36>
semi ';'		Loc=<./data/output/code_14000.c:217:37>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:223:13>
arrow '->'		Loc=<./data/output/code_14000.c:223:15>
identifier 'id'		Loc=<./data/output/code_14000.c:223:17>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:223:20>
identifier 'current_track'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:223:22>
semi ';'		Loc=<./data/output/code_14000.c:223:35>
identifier 'avpriv_set_pts_info'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:225:13>
l_paren '('		Loc=<./data/output/code_14000.c:225:32>
identifier 'st'		Loc=<./data/output/code_14000.c:225:33>
comma ','		Loc=<./data/output/code_14000.c:225:35>
numeric_constant '60'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:225:37>
comma ','		Loc=<./data/output/code_14000.c:225:39>
numeric_constant '1'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:225:41>
comma ','		Loc=<./data/output/code_14000.c:225:42>
identifier 'fourxm'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:225:44>
arrow '->'		Loc=<./data/output/code_14000.c:225:50>
identifier 'tracks'		Loc=<./data/output/code_14000.c:225:52>
l_square '['		Loc=<./data/output/code_14000.c:225:58>
identifier 'current_track'		Loc=<./data/output/code_14000.c:225:59>
r_square ']'		Loc=<./data/output/code_14000.c:225:72>
period '.'		Loc=<./data/output/code_14000.c:225:73>
identifier 'sample_rate'		Loc=<./data/output/code_14000.c:225:74>
r_paren ')'		Loc=<./data/output/code_14000.c:225:85>
semi ';'		Loc=<./data/output/code_14000.c:225:86>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:229:13>
arrow '->'		Loc=<./data/output/code_14000.c:229:19>
identifier 'tracks'		Loc=<./data/output/code_14000.c:229:21>
l_square '['		Loc=<./data/output/code_14000.c:229:27>
identifier 'current_track'		Loc=<./data/output/code_14000.c:229:28>
r_square ']'		Loc=<./data/output/code_14000.c:229:41>
period '.'		Loc=<./data/output/code_14000.c:229:42>
identifier 'stream_index'		Loc=<./data/output/code_14000.c:229:43>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:229:56>
identifier 'st'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:229:58>
arrow '->'		Loc=<./data/output/code_14000.c:229:60>
identifier 'index'		Loc=<./data/output/code_14000.c:229:62>
semi ';'		Loc=<./data/output/code_14000.c:229:67>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:233:13>
arrow '->'		Loc=<./data/output/code_14000.c:233:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:233:17>
arrow '->'		Loc=<./data/output/code_14000.c:233:22>
identifier 'codec_type'		Loc=<./data/output/code_14000.c:233:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:233:35>
identifier 'AVMEDIA_TYPE_AUDIO'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:233:37>
semi ';'		Loc=<./data/output/code_14000.c:233:55>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:235:13>
arrow '->'		Loc=<./data/output/code_14000.c:235:15>
identifier 'codec'		Loc=<./data/output/code_14000.c:235:17>
arrow '->'		Loc=<./data/output/code_14000.c:235:22>
identifier 'codec_tag'		Loc=<./data/output/code_14000.c:235:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:235:34>
