static 'static'	 [StartOfLine]	Loc=<./tmp/code_9.c:1:1>
identifier 'g_timer'		Loc=<./tmp/code_9.c:151:12>
period '.'		Loc=<./tmp/code_9.c:151:19>
identifier 'reg'		Loc=<./tmp/code_9.c:151:20>
period '.'		Loc=<./tmp/code_9.c:151:23>
identifier 'wstat'		Loc=<./tmp/code_9.c:151:24>
pipeequal '|='	 [LeadingSpace]	Loc=<./tmp/code_9.c:151:30>
identifier 'G_WSTAT_TCON_WRITE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:151:33>
semi ';'		Loc=<./tmp/code_9.c:151:51>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:155:9>
l_paren '('		Loc=<./tmp/code_9.c:155:16>
string_literal '"global timer write to reg.g_tcon %llx\n"'		Loc=<./tmp/code_9.c:155:17>
comma ','		Loc=<./tmp/code_9.c:155:58>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:155:60>
r_paren ')'		Loc=<./tmp/code_9.c:155:65>
semi ';'		Loc=<./tmp/code_9.c:155:66>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:161:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:161:12>
l_paren '('		Loc=<./tmp/code_9.c:161:13>
identifier 'value'		Loc=<./tmp/code_9.c:161:14>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:161:20>
identifier 'G_TCON_TIMER_ENABLE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:161:22>
r_paren ')'		Loc=<./tmp/code_9.c:161:41>
greater '>'	 [LeadingSpace]	Loc=<./tmp/code_9.c:161:43>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:161:45>
identifier 'old_val'		Loc=<./tmp/code_9.c:161:46>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:161:54>
identifier 'G_TCON_TIMER_ENABLE'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:163:17>
r_paren ')'		Loc=<./tmp/code_9.c:163:36>
r_paren ')'		Loc=<./tmp/code_9.c:163:37>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:163:39>
identifier 'exynos4210_gfrc_start'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:165:13>
l_paren '('		Loc=<./tmp/code_9.c:165:34>
amp '&'		Loc=<./tmp/code_9.c:165:35>
identifier 's'		Loc=<./tmp/code_9.c:165:36>
arrow '->'		Loc=<./tmp/code_9.c:165:37>
identifier 'g_timer'		Loc=<./tmp/code_9.c:165:39>
r_paren ')'		Loc=<./tmp/code_9.c:165:46>
semi ';'		Loc=<./tmp/code_9.c:165:47>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:167:9>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:169:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:169:12>
l_paren '('		Loc=<./tmp/code_9.c:169:13>
identifier 'value'		Loc=<./tmp/code_9.c:169:14>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:169:20>
identifier 'G_TCON_TIMER_ENABLE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:169:22>
r_paren ')'		Loc=<./tmp/code_9.c:169:41>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:169:43>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:169:45>
identifier 'old_val'		Loc=<./tmp/code_9.c:169:46>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:169:54>
identifier 'G_TCON_TIMER_ENABLE'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:171:17>
r_paren ')'		Loc=<./tmp/code_9.c:171:36>
r_paren ')'		Loc=<./tmp/code_9.c:171:37>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:171:39>
identifier 'exynos4210_gfrc_stop'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:173:13>
l_paren '('		Loc=<./tmp/code_9.c:173:33>
amp '&'		Loc=<./tmp/code_9.c:173:34>
identifier 's'		Loc=<./tmp/code_9.c:173:35>
arrow '->'		Loc=<./tmp/code_9.c:173:36>
identifier 'g_timer'		Loc=<./tmp/code_9.c:173:38>
r_paren ')'		Loc=<./tmp/code_9.c:173:45>
semi ';'		Loc=<./tmp/code_9.c:173:46>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:175:9>
for 'for'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:181:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:181:13>
identifier 'i'		Loc=<./tmp/code_9.c:181:14>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:181:16>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_9.c:181:18>
semi ';'		Loc=<./tmp/code_9.c:181:19>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:181:21>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:181:23>
identifier 'MCT_GT_CMP_NUM'	 [LeadingSpace]	Loc=<./tmp/code_9.c:181:25>
semi ';'		Loc=<./tmp/code_9.c:181:39>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:181:41>
plusplus '++'		Loc=<./tmp/code_9.c:181:42>
r_paren ')'		Loc=<./tmp/code_9.c:181:44>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:181:46>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:183:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:183:16>
l_paren '('		Loc=<./tmp/code_9.c:183:17>
identifier 'value'		Loc=<./tmp/code_9.c:183:18>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:183:24>
identifier 'G_TCON_COMP_ENABLE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:183:26>
l_paren '('		Loc=<./tmp/code_9.c:183:44>
identifier 'i'		Loc=<./tmp/code_9.c:183:45>
r_paren ')'		Loc=<./tmp/code_9.c:183:46>
r_paren ')'		Loc=<./tmp/code_9.c:183:47>
exclaimequal '!='	 [LeadingSpace]	Loc=<./tmp/code_9.c:183:49>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:183:52>
identifier 'old_val'		Loc=<./tmp/code_9.c:183:53>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:183:61>
identifier 'G_TCON_COMP_ENABLE'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:185:21>
l_paren '('		Loc=<./tmp/code_9.c:185:39>
identifier 'i'		Loc=<./tmp/code_9.c:185:40>
r_paren ')'		Loc=<./tmp/code_9.c:185:41>
r_paren ')'		Loc=<./tmp/code_9.c:185:42>
r_paren ')'		Loc=<./tmp/code_9.c:185:43>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:185:45>
identifier 'exynos4210_gfrc_restart'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:187:17>
l_paren '('		Loc=<./tmp/code_9.c:187:40>
identifier 's'		Loc=<./tmp/code_9.c:187:41>
r_paren ')'		Loc=<./tmp/code_9.c:187:42>
semi ';'		Loc=<./tmp/code_9.c:187:43>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:189:13>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:191:9>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:193:9>
semi ';'		Loc=<./tmp/code_9.c:193:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:197:5>
identifier 'G_INT_CSTAT'	 [LeadingSpace]	Loc=<./tmp/code_9.c:197:10>
colon ':'		Loc=<./tmp/code_9.c:197:21>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:199:9>
arrow '->'		Loc=<./tmp/code_9.c:199:10>
identifier 'g_timer'		Loc=<./tmp/code_9.c:199:12>
period '.'		Loc=<./tmp/code_9.c:199:19>
identifier 'reg'		Loc=<./tmp/code_9.c:199:20>
period '.'		Loc=<./tmp/code_9.c:199:23>
identifier 'int_cstat'		Loc=<./tmp/code_9.c:199:24>
ampequal '&='	 [LeadingSpace]	Loc=<./tmp/code_9.c:199:34>
tilde '~'	 [LeadingSpace]	Loc=<./tmp/code_9.c:199:37>
l_paren '('		Loc=<./tmp/code_9.c:199:38>
identifier 'value'		Loc=<./tmp/code_9.c:199:39>
r_paren ')'		Loc=<./tmp/code_9.c:199:44>
semi ';'		Loc=<./tmp/code_9.c:199:45>
for 'for'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:201:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:201:13>
identifier 'i'		Loc=<./tmp/code_9.c:201:14>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:201:16>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_9.c:201:18>
semi ';'		Loc=<./tmp/code_9.c:201:19>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:201:21>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:201:23>
identifier 'MCT_GT_CMP_NUM'	 [LeadingSpace]	Loc=<./tmp/code_9.c:201:25>
semi ';'		Loc=<./tmp/code_9.c:201:39>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:201:41>
plusplus '++'		Loc=<./tmp/code_9.c:201:42>
r_paren ')'		Loc=<./tmp/code_9.c:201:44>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:201:46>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:203:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:203:16>
identifier 'value'		Loc=<./tmp/code_9.c:203:17>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:203:23>
identifier 'G_INT_CSTAT_COMP'	 [LeadingSpace]	Loc=<./tmp/code_9.c:203:25>
l_paren '('		Loc=<./tmp/code_9.c:203:41>
identifier 'i'		Loc=<./tmp/code_9.c:203:42>
r_paren ')'		Loc=<./tmp/code_9.c:203:43>
r_paren ')'		Loc=<./tmp/code_9.c:203:44>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:203:46>
identifier 'exynos4210_gcomp_lower_irq'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:205:17>
l_paren '('		Loc=<./tmp/code_9.c:205:43>
amp '&'		Loc=<./tmp/code_9.c:205:44>
identifier 's'		Loc=<./tmp/code_9.c:205:45>
arrow '->'		Loc=<./tmp/code_9.c:205:46>
identifier 'g_timer'		Loc=<./tmp/code_9.c:205:48>
comma ','		Loc=<./tmp/code_9.c:205:55>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:205:57>
r_paren ')'		Loc=<./tmp/code_9.c:205:58>
semi ';'		Loc=<./tmp/code_9.c:205:59>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:207:13>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:209:9>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:211:9>
semi ';'		Loc=<./tmp/code_9.c:211:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:215:5>
identifier 'G_INT_ENB'	 [LeadingSpace]	Loc=<./tmp/code_9.c:215:10>
colon ':'		Loc=<./tmp/code_9.c:215:19>
for 'for'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:221:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:221:13>
identifier 'i'		Loc=<./tmp/code_9.c:221:14>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:221:16>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_9.c:221:18>
semi ';'		Loc=<./tmp/code_9.c:221:19>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:221:21>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:221:23>
identifier 'MCT_GT_CMP_NUM'	 [LeadingSpace]	Loc=<./tmp/code_9.c:221:25>
semi ';'		Loc=<./tmp/code_9.c:221:39>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:221:41>
plusplus '++'		Loc=<./tmp/code_9.c:221:42>
r_paren ')'		Loc=<./tmp/code_9.c:221:44>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:221:46>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:223:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:223:16>
l_paren '('		Loc=<./tmp/code_9.c:223:17>
identifier 'value'		Loc=<./tmp/code_9.c:223:18>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:223:24>
identifier 'G_INT_ENABLE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:223:26>
l_paren '('		Loc=<./tmp/code_9.c:223:38>
identifier 'i'		Loc=<./tmp/code_9.c:223:39>
r_paren ')'		Loc=<./tmp/code_9.c:223:40>
r_paren ')'		Loc=<./tmp/code_9.c:223:41>
greater '>'	 [LeadingSpace]	Loc=<./tmp/code_9.c:223:43>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:223:45>
identifier 's'		Loc=<./tmp/code_9.c:223:46>
arrow '->'		Loc=<./tmp/code_9.c:223:47>
identifier 'g_timer'		Loc=<./tmp/code_9.c:223:49>
period '.'		Loc=<./tmp/code_9.c:223:56>
identifier 'reg'		Loc=<./tmp/code_9.c:223:57>
period '.'		Loc=<./tmp/code_9.c:223:60>
identifier 'tcon'		Loc=<./tmp/code_9.c:223:61>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:223:66>
identifier 'G_INT_ENABLE'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:225:21>
l_paren '('		Loc=<./tmp/code_9.c:225:33>
identifier 'i'		Loc=<./tmp/code_9.c:225:34>
r_paren ')'		Loc=<./tmp/code_9.c:225:35>
r_paren ')'		Loc=<./tmp/code_9.c:225:36>
r_paren ')'		Loc=<./tmp/code_9.c:225:37>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:225:39>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:227:17>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:227:20>
identifier 's'		Loc=<./tmp/code_9.c:227:21>
arrow '->'		Loc=<./tmp/code_9.c:227:22>
identifier 'g_timer'		Loc=<./tmp/code_9.c:227:24>
period '.'		Loc=<./tmp/code_9.c:227:31>
identifier 'reg'		Loc=<./tmp/code_9.c:227:32>
period '.'		Loc=<./tmp/code_9.c:227:35>
identifier 'int_cstat'		Loc=<./tmp/code_9.c:227:36>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:227:46>
identifier 'G_INT_CSTAT_COMP'	 [LeadingSpace]	Loc=<./tmp/code_9.c:227:48>
l_paren '('		Loc=<./tmp/code_9.c:227:64>
identifier 'i'		Loc=<./tmp/code_9.c:227:65>
r_paren ')'		Loc=<./tmp/code_9.c:227:66>
r_paren ')'		Loc=<./tmp/code_9.c:227:67>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:227:69>
identifier 'exynos4210_gcomp_raise_irq'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:229:21>
l_paren '('		Loc=<./tmp/code_9.c:229:47>
amp '&'		Loc=<./tmp/code_9.c:229:48>
identifier 's'		Loc=<./tmp/code_9.c:229:49>
arrow '->'		Loc=<./tmp/code_9.c:229:50>
identifier 'g_timer'		Loc=<./tmp/code_9.c:229:52>
comma ','		Loc=<./tmp/code_9.c:229:59>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:229:61>
r_paren ')'		Loc=<./tmp/code_9.c:229:62>
semi ';'		Loc=<./tmp/code_9.c:229:63>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:231:17>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:233:13>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:237:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:237:16>
l_paren '('		Loc=<./tmp/code_9.c:237:17>
identifier 'value'		Loc=<./tmp/code_9.c:237:18>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:237:24>
identifier 'G_INT_ENABLE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:237:26>
l_paren '('		Loc=<./tmp/code_9.c:237:38>
identifier 'i'		Loc=<./tmp/code_9.c:237:39>
r_paren ')'		Loc=<./tmp/code_9.c:237:40>
r_paren ')'		Loc=<./tmp/code_9.c:237:41>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_9.c:237:43>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:237:45>
identifier 's'		Loc=<./tmp/code_9.c:237:46>
arrow '->'		Loc=<./tmp/code_9.c:237:47>
identifier 'g_timer'		Loc=<./tmp/code_9.c:237:49>
period '.'		Loc=<./tmp/code_9.c:237:56>
identifier 'reg'		Loc=<./tmp/code_9.c:237:57>
period '.'		Loc=<./tmp/code_9.c:237:60>
identifier 'tcon'		Loc=<./tmp/code_9.c:237:61>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:237:66>
identifier 'G_INT_ENABLE'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:239:21>
l_paren '('		Loc=<./tmp/code_9.c:239:33>
identifier 'i'		Loc=<./tmp/code_9.c:239:34>
r_paren ')'		Loc=<./tmp/code_9.c:239:35>
r_paren ')'		Loc=<./tmp/code_9.c:239:36>
r_paren ')'		Loc=<./tmp/code_9.c:239:37>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:239:39>
identifier 'exynos4210_gcomp_lower_irq'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:241:17>
l_paren '('		Loc=<./tmp/code_9.c:241:43>
amp '&'		Loc=<./tmp/code_9.c:241:44>
identifier 's'		Loc=<./tmp/code_9.c:241:45>
arrow '->'		Loc=<./tmp/code_9.c:241:46>
identifier 'g_timer'		Loc=<./tmp/code_9.c:241:48>
comma ','		Loc=<./tmp/code_9.c:241:55>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:241:57>
r_paren ')'		Loc=<./tmp/code_9.c:241:58>
semi ';'		Loc=<./tmp/code_9.c:241:59>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:243:13>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:245:9>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:249:9>
l_paren '('		Loc=<./tmp/code_9.c:249:16>
string_literal '"global timer INT enable %llx\n"'		Loc=<./tmp/code_9.c:249:17>
comma ','		Loc=<./tmp/code_9.c:249:49>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:249:51>
r_paren ')'		Loc=<./tmp/code_9.c:249:56>
semi ';'		Loc=<./tmp/code_9.c:249:57>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:251:9>
arrow '->'		Loc=<./tmp/code_9.c:251:10>
identifier 'g_timer'		Loc=<./tmp/code_9.c:251:12>
period '.'		Loc=<./tmp/code_9.c:251:19>
identifier 'reg'		Loc=<./tmp/code_9.c:251:20>
period '.'		Loc=<./tmp/code_9.c:251:23>
identifier 'int_enb'		Loc=<./tmp/code_9.c:251:24>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:251:32>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:251:34>
semi ';'		Loc=<./tmp/code_9.c:251:39>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:253:9>
semi ';'		Loc=<./tmp/code_9.c:253:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:257:5>
identifier 'G_WSTAT'	 [LeadingSpace]	Loc=<./tmp/code_9.c:257:10>
colon ':'		Loc=<./tmp/code_9.c:257:17>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:259:9>
arrow '->'		Loc=<./tmp/code_9.c:259:10>
identifier 'g_timer'		Loc=<./tmp/code_9.c:259:12>
period '.'		Loc=<./tmp/code_9.c:259:19>
identifier 'reg'		Loc=<./tmp/code_9.c:259:20>
period '.'		Loc=<./tmp/code_9.c:259:23>
identifier 'wstat'		Loc=<./tmp/code_9.c:259:24>
ampequal '&='	 [LeadingSpace]	Loc=<./tmp/code_9.c:259:30>
tilde '~'	 [LeadingSpace]	Loc=<./tmp/code_9.c:259:33>
l_paren '('		Loc=<./tmp/code_9.c:259:34>
identifier 'value'		Loc=<./tmp/code_9.c:259:35>
r_paren ')'		Loc=<./tmp/code_9.c:259:40>
semi ';'		Loc=<./tmp/code_9.c:259:41>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:261:9>
semi ';'		Loc=<./tmp/code_9.c:261:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:265:5>
identifier 'G_COMP0_ADD_INCR'	 [LeadingSpace]	Loc=<./tmp/code_9.c:265:10>
colon ':'		Loc=<./tmp/code_9.c:265:26>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:265:28>
identifier 'G_COMP1_ADD_INCR'	 [LeadingSpace]	Loc=<./tmp/code_9.c:265:33>
colon ':'		Loc=<./tmp/code_9.c:265:49>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:267:5>
identifier 'G_COMP2_ADD_INCR'	 [LeadingSpace]	Loc=<./tmp/code_9.c:267:10>
colon ':'		Loc=<./tmp/code_9.c:267:26>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:267:28>
identifier 'G_COMP3_ADD_INCR'	 [LeadingSpace]	Loc=<./tmp/code_9.c:267:33>
colon ':'		Loc=<./tmp/code_9.c:267:49>
identifier 'index'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:269:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:269:15>
identifier 'GET_G_COMP_ADD_INCR_IDX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:269:17>
l_paren '('		Loc=<./tmp/code_9.c:269:40>
identifier 'offset'		Loc=<./tmp/code_9.c:269:41>
r_paren ')'		Loc=<./tmp/code_9.c:269:47>
semi ';'		Loc=<./tmp/code_9.c:269:48>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:271:9>
arrow '->'		Loc=<./tmp/code_9.c:271:10>
identifier 'g_timer'		Loc=<./tmp/code_9.c:271:12>
period '.'		Loc=<./tmp/code_9.c:271:19>
identifier 'reg'		Loc=<./tmp/code_9.c:271:20>
period '.'		Loc=<./tmp/code_9.c:271:23>
identifier 'comp_add_incr'		Loc=<./tmp/code_9.c:271:24>
l_square '['		Loc=<./tmp/code_9.c:271:37>
identifier 'index'		Loc=<./tmp/code_9.c:271:38>
r_square ']'		Loc=<./tmp/code_9.c:271:43>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:271:45>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:271:47>
semi ';'		Loc=<./tmp/code_9.c:271:52>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:273:9>
arrow '->'		Loc=<./tmp/code_9.c:273:10>
identifier 'g_timer'		Loc=<./tmp/code_9.c:273:12>
period '.'		Loc=<./tmp/code_9.c:273:19>
identifier 'reg'		Loc=<./tmp/code_9.c:273:20>
period '.'		Loc=<./tmp/code_9.c:273:23>
identifier 'wstat'		Loc=<./tmp/code_9.c:273:24>
pipeequal '|='	 [LeadingSpace]	Loc=<./tmp/code_9.c:273:30>
identifier 'G_WSTAT_COMP_ADDINCR'	 [LeadingSpace]	Loc=<./tmp/code_9.c:273:33>
l_paren '('		Loc=<./tmp/code_9.c:273:53>
identifier 'index'		Loc=<./tmp/code_9.c:273:54>
r_paren ')'		Loc=<./tmp/code_9.c:273:59>
semi ';'		Loc=<./tmp/code_9.c:273:60>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:275:9>
semi ';'		Loc=<./tmp/code_9.c:275:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:281:5>
identifier 'L0_TCON'	 [LeadingSpace]	Loc=<./tmp/code_9.c:281:10>
colon ':'		Loc=<./tmp/code_9.c:281:17>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:281:19>
identifier 'L1_TCON'	 [LeadingSpace]	Loc=<./tmp/code_9.c:281:24>
colon ':'		Loc=<./tmp/code_9.c:281:31>
identifier 'lt_i'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:283:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:283:14>
identifier 'GET_L_TIMER_IDX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:283:16>
l_paren '('		Loc=<./tmp/code_9.c:283:31>
identifier 'offset'		Loc=<./tmp/code_9.c:283:32>
r_paren ')'		Loc=<./tmp/code_9.c:283:38>
semi ';'		Loc=<./tmp/code_9.c:283:39>
identifier 'old_val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:285:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:285:17>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_9.c:285:19>
arrow '->'		Loc=<./tmp/code_9.c:285:20>
identifier 'l_timer'		Loc=<./tmp/code_9.c:285:22>
l_square '['		Loc=<./tmp/code_9.c:285:29>
identifier 'lt_i'		Loc=<./tmp/code_9.c:285:30>
r_square ']'		Loc=<./tmp/code_9.c:285:34>
period '.'		Loc=<./tmp/code_9.c:285:35>
identifier 'reg'		Loc=<./tmp/code_9.c:285:36>
period '.'		Loc=<./tmp/code_9.c:285:39>
identifier 'tcon'		Loc=<./tmp/code_9.c:285:40>
semi ';'		Loc=<./tmp/code_9.c:285:44>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:289:9>
arrow '->'		Loc=<./tmp/code_9.c:289:10>
identifier 'l_timer'		Loc=<./tmp/code_9.c:289:12>
l_square '['		Loc=<./tmp/code_9.c:289:19>
identifier 'lt_i'		Loc=<./tmp/code_9.c:289:20>
r_square ']'		Loc=<./tmp/code_9.c:289:24>
period '.'		Loc=<./tmp/code_9.c:289:25>
identifier 'reg'		Loc=<./tmp/code_9.c:289:26>
period '.'		Loc=<./tmp/code_9.c:289:29>
identifier 'wstat'		Loc=<./tmp/code_9.c:289:30>
pipeequal '|='	 [LeadingSpace]	Loc=<./tmp/code_9.c:289:36>
identifier 'L_WSTAT_TCON_WRITE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:289:39>
semi ';'		Loc=<./tmp/code_9.c:289:57>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:291:9>
arrow '->'		Loc=<./tmp/code_9.c:291:10>
identifier 'l_timer'		Loc=<./tmp/code_9.c:291:12>
