identifier 'yuv2mono_2_c_template'	 [StartOfLine]	Loc=<./data/output/code_10000.c:1:1>
numeric_constant '7'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:35>
r_square ']'		Loc=<./data/output/code_10000.c:43:36>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:38>
identifier 'yalpha1'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:40>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:48>
identifier 'buf1'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:50>
l_square '['		Loc=<./data/output/code_10000.c:43:54>
identifier 'i'		Loc=<./data/output/code_10000.c:43:55>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:57>
numeric_constant '7'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:59>
r_square ']'		Loc=<./data/output/code_10000.c:43:60>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:62>
identifier 'yalpha'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:64>
r_paren ')'		Loc=<./data/output/code_10000.c:43:70>
greatergreater '>>'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:72>
numeric_constant '19'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:75>
r_paren ')'		Loc=<./data/output/code_10000.c:43:77>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:79>
identifier 'd128'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:43:81>
l_square '['		Loc=<./data/output/code_10000.c:43:85>
numeric_constant '7'		Loc=<./data/output/code_10000.c:43:86>
r_square ']'		Loc=<./data/output/code_10000.c:43:87>
r_square ']'		Loc=<./data/output/code_10000.c:43:88>
semi ';'		Loc=<./data/output/code_10000.c:43:89>
identifier 'output_pixel'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_10000.c:45:9>
l_paren '('		Loc=<./data/output/code_10000.c:45:21>
star '*'		Loc=<./data/output/code_10000.c:45:22>
identifier 'dest'		Loc=<./data/output/code_10000.c:45:23>
plusplus '++'		Loc=<./data/output/code_10000.c:45:27>
comma ','		Loc=<./data/output/code_10000.c:45:29>
identifier 'acc'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:45:31>
r_paren ')'		Loc=<./data/output/code_10000.c:45:34>
semi ';'		Loc=<./data/output/code_10000.c:45:35>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_10000.c:47:5>
r_brace '}'	 [StartOfLine]	Loc=<./data/output/code_10000.c:49:1>
eof ''		Loc=<./data/output/code_10000.c:49:2>
