static 'static'	 [StartOfLine]	Loc=<./data/output/code_5000.c:1:1>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_5000.c:143:12>
identifier 'aacDecoder_SetParam'		Loc=<./data/output/code_5000.c:143:13>
l_paren '('		Loc=<./data/output/code_5000.c:143:32>
identifier 's'		Loc=<./data/output/code_5000.c:143:33>
arrow '->'		Loc=<./data/output/code_5000.c:143:34>
identifier 'handle'		Loc=<./data/output/code_5000.c:143:36>
comma ','		Loc=<./data/output/code_5000.c:143:42>
identifier 'AAC_DRC_ATTENUATION_FACTOR'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:143:44>
comma ','		Loc=<./data/output/code_5000.c:143:70>
identifier 's'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:143:72>
arrow '->'		Loc=<./data/output/code_5000.c:143:73>
identifier 'drc_cut'		Loc=<./data/output/code_5000.c:143:75>
r_paren ')'		Loc=<./data/output/code_5000.c:143:82>
exclaimequal '!='	 [LeadingSpace]	Loc=<./data/output/code_5000.c:143:84>
identifier 'AAC_DEC_OK'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:143:87>
r_paren ')'		Loc=<./data/output/code_5000.c:143:97>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:143:99>
identifier 'av_log'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:145:13>
l_paren '('		Loc=<./data/output/code_5000.c:145:19>
identifier 'avctx'		Loc=<./data/output/code_5000.c:145:20>
comma ','		Loc=<./data/output/code_5000.c:145:25>
identifier 'AV_LOG_ERROR'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:145:27>
comma ','		Loc=<./data/output/code_5000.c:145:39>
string_literal '"Unable to set DRC attenuation factor in the decoder\n"'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:145:41>
r_paren ')'		Loc=<./data/output/code_5000.c:145:96>
semi ';'		Loc=<./data/output/code_5000.c:145:97>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:147:13>
identifier 'AVERROR_UNKNOWN'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:147:20>
semi ';'		Loc=<./data/output/code_5000.c:147:35>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:149:9>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:151:5>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:155:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_5000.c:155:8>
identifier 's'		Loc=<./data/output/code_5000.c:155:9>
arrow '->'		Loc=<./data/output/code_5000.c:155:10>
identifier 'drc_level'		Loc=<./data/output/code_5000.c:155:12>
exclaimequal '!='	 [LeadingSpace]	Loc=<./data/output/code_5000.c:155:22>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:155:25>
numeric_constant '1'		Loc=<./data/output/code_5000.c:155:26>
r_paren ')'		Loc=<./data/output/code_5000.c:155:27>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:155:29>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:157:9>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_5000.c:157:12>
identifier 'aacDecoder_SetParam'		Loc=<./data/output/code_5000.c:157:13>
l_paren '('		Loc=<./data/output/code_5000.c:157:32>
identifier 's'		Loc=<./data/output/code_5000.c:157:33>
arrow '->'		Loc=<./data/output/code_5000.c:157:34>
identifier 'handle'		Loc=<./data/output/code_5000.c:157:36>
comma ','		Loc=<./data/output/code_5000.c:157:42>
identifier 'AAC_DRC_REFERENCE_LEVEL'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:157:44>
comma ','		Loc=<./data/output/code_5000.c:157:67>
identifier 's'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:157:69>
arrow '->'		Loc=<./data/output/code_5000.c:157:70>
identifier 'drc_level'		Loc=<./data/output/code_5000.c:157:72>
r_paren ')'		Loc=<./data/output/code_5000.c:157:81>
exclaimequal '!='	 [LeadingSpace]	Loc=<./data/output/code_5000.c:157:83>
identifier 'AAC_DEC_OK'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:157:86>
r_paren ')'		Loc=<./data/output/code_5000.c:157:96>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:157:98>
identifier 'av_log'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:159:13>
l_paren '('		Loc=<./data/output/code_5000.c:159:19>
identifier 'avctx'		Loc=<./data/output/code_5000.c:159:20>
comma ','		Loc=<./data/output/code_5000.c:159:25>
identifier 'AV_LOG_ERROR'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:159:27>
comma ','		Loc=<./data/output/code_5000.c:159:39>
string_literal '"Unable to set DRC reference level in the decoder\n"'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:159:41>
r_paren ')'		Loc=<./data/output/code_5000.c:159:93>
semi ';'		Loc=<./data/output/code_5000.c:159:94>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:161:13>
identifier 'AVERROR_UNKNOWN'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:161:20>
semi ';'		Loc=<./data/output/code_5000.c:161:35>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:163:9>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:165:5>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:169:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_5000.c:169:8>
identifier 's'		Loc=<./data/output/code_5000.c:169:9>
arrow '->'		Loc=<./data/output/code_5000.c:169:10>
identifier 'drc_heavy'		Loc=<./data/output/code_5000.c:169:12>
exclaimequal '!='	 [LeadingSpace]	Loc=<./data/output/code_5000.c:169:22>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:169:25>
numeric_constant '1'		Loc=<./data/output/code_5000.c:169:26>
r_paren ')'		Loc=<./data/output/code_5000.c:169:27>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:169:29>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:171:9>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_5000.c:171:12>
identifier 'aacDecoder_SetParam'		Loc=<./data/output/code_5000.c:171:13>
l_paren '('		Loc=<./data/output/code_5000.c:171:32>
identifier 's'		Loc=<./data/output/code_5000.c:171:33>
arrow '->'		Loc=<./data/output/code_5000.c:171:34>
identifier 'handle'		Loc=<./data/output/code_5000.c:171:36>
comma ','		Loc=<./data/output/code_5000.c:171:42>
identifier 'AAC_DRC_HEAVY_COMPRESSION'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:171:44>
comma ','		Loc=<./data/output/code_5000.c:171:69>
identifier 's'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:171:71>
arrow '->'		Loc=<./data/output/code_5000.c:171:72>
identifier 'drc_heavy'		Loc=<./data/output/code_5000.c:171:74>
r_paren ')'		Loc=<./data/output/code_5000.c:171:83>
exclaimequal '!='	 [LeadingSpace]	Loc=<./data/output/code_5000.c:171:85>
identifier 'AAC_DEC_OK'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:171:88>
r_paren ')'		Loc=<./data/output/code_5000.c:171:98>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:171:100>
identifier 'av_log'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:173:13>
l_paren '('		Loc=<./data/output/code_5000.c:173:19>
identifier 'avctx'		Loc=<./data/output/code_5000.c:173:20>
comma ','		Loc=<./data/output/code_5000.c:173:25>
identifier 'AV_LOG_ERROR'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:173:27>
comma ','		Loc=<./data/output/code_5000.c:173:39>
string_literal '"Unable to set DRC heavy compression in the decoder\n"'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:173:41>
r_paren ')'		Loc=<./data/output/code_5000.c:173:95>
semi ';'		Loc=<./data/output/code_5000.c:173:96>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:175:13>
identifier 'AVERROR_UNKNOWN'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:175:20>
semi ';'		Loc=<./data/output/code_5000.c:175:35>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:177:9>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:179:5>
identifier 'avctx'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:197:5>
arrow '->'		Loc=<./data/output/code_5000.c:197:10>
identifier 'sample_fmt'		Loc=<./data/output/code_5000.c:197:12>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_5000.c:197:23>
identifier 'AV_SAMPLE_FMT_S16'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:197:25>
semi ';'		Loc=<./data/output/code_5000.c:197:42>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:201:5>
arrow '->'		Loc=<./data/output/code_5000.c:201:6>
identifier 'decoder_buffer_size'		Loc=<./data/output/code_5000.c:201:8>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_5000.c:201:28>
identifier 'DECODER_BUFFSIZE'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:201:30>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:201:47>
identifier 'DECODER_MAX_CHANNELS'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:201:49>
semi ';'		Loc=<./data/output/code_5000.c:201:69>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:203:5>
arrow '->'		Loc=<./data/output/code_5000.c:203:6>
identifier 'decoder_buffer'		Loc=<./data/output/code_5000.c:203:8>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_5000.c:203:23>
identifier 'av_malloc'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:203:25>
l_paren '('		Loc=<./data/output/code_5000.c:203:34>
identifier 's'		Loc=<./data/output/code_5000.c:203:35>
arrow '->'		Loc=<./data/output/code_5000.c:203:36>
identifier 'decoder_buffer_size'		Loc=<./data/output/code_5000.c:203:38>
r_paren ')'		Loc=<./data/output/code_5000.c:203:57>
semi ';'		Loc=<./data/output/code_5000.c:203:58>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:205:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_5000.c:205:8>
exclaim '!'		Loc=<./data/output/code_5000.c:205:9>
identifier 's'		Loc=<./data/output/code_5000.c:205:10>
arrow '->'		Loc=<./data/output/code_5000.c:205:11>
identifier 'decoder_buffer'		Loc=<./data/output/code_5000.c:205:13>
r_paren ')'		Loc=<./data/output/code_5000.c:205:27>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:205:29>
identifier 'ret'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:207:9>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_5000.c:207:13>
identifier 'AVERROR'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:207:15>
l_paren '('		Loc=<./data/output/code_5000.c:207:22>
identifier 'ENOMEM'		Loc=<./data/output/code_5000.c:207:23>
r_paren ')'		Loc=<./data/output/code_5000.c:207:29>
semi ';'		Loc=<./data/output/code_5000.c:207:30>
goto 'goto'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:209:9>
identifier 'fail'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:209:14>
semi ';'		Loc=<./data/output/code_5000.c:209:18>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:211:5>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:215:5>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:215:12>
semi ';'		Loc=<./data/output/code_5000.c:215:13>
identifier 'fail'	 [StartOfLine]	Loc=<./data/output/code_5000.c:217:1>
colon ':'		Loc=<./data/output/code_5000.c:217:5>
identifier 'fdk_aac_decode_close'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:219:5>
l_paren '('		Loc=<./data/output/code_5000.c:219:25>
identifier 'avctx'		Loc=<./data/output/code_5000.c:219:26>
r_paren ')'		Loc=<./data/output/code_5000.c:219:31>
semi ';'		Loc=<./data/output/code_5000.c:219:32>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:221:5>
identifier 'ret'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:221:12>
semi ';'		Loc=<./data/output/code_5000.c:221:15>
r_brace '}'	 [StartOfLine]	Loc=<./data/output/code_5000.c:223:1>
eof ''		Loc=<./data/output/code_5000.c:223:2>
