static 'static'	 [StartOfLine]	Loc=<./tmp/code_3.c:1:1>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:295:21>
l_paren '('		Loc=<./tmp/code_3.c:295:30>
identifier 's'		Loc=<./tmp/code_3.c:295:31>
comma ','		Loc=<./tmp/code_3.c:295:32>
numeric_constant '14'	 [LeadingSpace]	Loc=<./tmp/code_3.c:295:34>
comma ','		Loc=<./tmp/code_3.c:295:36>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:295:38>
r_paren ')'		Loc=<./tmp/code_3.c:295:42>
semi ';'		Loc=<./tmp/code_3.c:295:43>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:297:17>
identifier 'gen_bx'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:301:17>
l_paren '('		Loc=<./tmp/code_3.c:301:23>
identifier 's'		Loc=<./tmp/code_3.c:301:24>
comma ','		Loc=<./tmp/code_3.c:301:25>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:301:27>
r_paren ')'		Loc=<./tmp/code_3.c:301:30>
semi ';'		Loc=<./tmp/code_3.c:301:31>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:303:17>
semi ';'		Loc=<./tmp/code_3.c:303:22>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:305:13>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:307:13>
semi ';'		Loc=<./tmp/code_3.c:307:18>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:309:9>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:315:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:315:12>
identifier 'insn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:315:14>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:315:19>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:315:21>
semi ';'		Loc=<./tmp/code_3.c:315:22>
identifier 'rm'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:317:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:317:12>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:317:14>
identifier 'insn'		Loc=<./tmp/code_3.c:317:15>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:317:20>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:317:23>
r_paren ')'		Loc=<./tmp/code_3.c:317:24>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:317:26>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:317:28>
semi ';'		Loc=<./tmp/code_3.c:317:29>
identifier 'op'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:319:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:319:12>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:319:14>
identifier 'insn'		Loc=<./tmp/code_3.c:319:15>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:319:20>
numeric_constant '6'	 [LeadingSpace]	Loc=<./tmp/code_3.c:319:23>
r_paren ')'		Loc=<./tmp/code_3.c:319:24>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:319:26>
numeric_constant '0xf'	 [LeadingSpace]	Loc=<./tmp/code_3.c:319:28>
semi ';'		Loc=<./tmp/code_3.c:319:31>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:321:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:12>
identifier 'op'		Loc=<./tmp/code_3.c:321:13>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:16>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:19>
pipepipe '||'	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:21>
identifier 'op'	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:24>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:27>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:30>
pipepipe '||'	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:32>
identifier 'op'	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:35>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:38>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:41>
pipepipe '||'	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:43>
identifier 'op'	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:46>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:49>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:52>
r_paren ')'		Loc=<./tmp/code_3.c:321:53>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:321:55>
identifier 'val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:325:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:325:17>
identifier 'rm'	 [LeadingSpace]	Loc=<./tmp/code_3.c:325:19>
semi ';'		Loc=<./tmp/code_3.c:325:21>
identifier 'rm'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:327:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:327:16>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:327:18>
semi ';'		Loc=<./tmp/code_3.c:327:20>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:329:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:329:16>
identifier 'val'	 [LeadingSpace]	Loc=<./tmp/code_3.c:329:18>
semi ';'		Loc=<./tmp/code_3.c:329:21>
identifier 'val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:331:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:331:17>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_3.c:331:19>
semi ';'		Loc=<./tmp/code_3.c:331:20>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:333:9>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:333:11>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:333:16>
identifier 'val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:335:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:335:17>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:335:19>
semi ';'		Loc=<./tmp/code_3.c:335:20>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:337:9>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:341:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:341:12>
identifier 'op'		Loc=<./tmp/code_3.c:341:13>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_3.c:341:16>
numeric_constant '9'	 [LeadingSpace]	Loc=<./tmp/code_3.c:341:19>
r_paren ')'		Loc=<./tmp/code_3.c:341:20>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:341:22>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:343:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:343:17>
identifier 'tcg_temp_new_i32'	 [LeadingSpace]	Loc=<./tmp/code_3.c:343:19>
l_paren '('		Loc=<./tmp/code_3.c:343:35>
r_paren ')'		Loc=<./tmp/code_3.c:343:36>
semi ';'		Loc=<./tmp/code_3.c:343:37>
identifier 'tcg_gen_movi_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:345:13>
l_paren '('		Loc=<./tmp/code_3.c:345:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:345:30>
comma ','		Loc=<./tmp/code_3.c:345:33>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:345:35>
r_paren ')'		Loc=<./tmp/code_3.c:345:36>
semi ';'		Loc=<./tmp/code_3.c:345:37>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:347:9>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:347:11>
if 'if'	 [LeadingSpace]	Loc=<./tmp/code_3.c:347:16>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:347:19>
identifier 'op'		Loc=<./tmp/code_3.c:347:20>
exclaimequal '!='	 [LeadingSpace]	Loc=<./tmp/code_3.c:347:23>
numeric_constant '0xf'	 [LeadingSpace]	Loc=<./tmp/code_3.c:347:26>
r_paren ')'		Loc=<./tmp/code_3.c:347:29>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:347:31>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:349:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:349:17>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:349:19>
l_paren '('		Loc=<./tmp/code_3.c:349:27>
identifier 's'		Loc=<./tmp/code_3.c:349:28>
comma ','		Loc=<./tmp/code_3.c:349:29>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:349:31>
r_paren ')'		Loc=<./tmp/code_3.c:349:33>
semi ';'		Loc=<./tmp/code_3.c:349:34>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:351:9>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:351:11>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:351:16>
identifier 'TCGV_UNUSED_I32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:353:13>
l_paren '('		Loc=<./tmp/code_3.c:353:28>
identifier 'tmp'		Loc=<./tmp/code_3.c:353:29>
r_paren ')'		Loc=<./tmp/code_3.c:353:32>
semi ';'		Loc=<./tmp/code_3.c:353:33>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:355:9>
identifier 'tmp2'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:359:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:359:14>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:359:16>
l_paren '('		Loc=<./tmp/code_3.c:359:24>
identifier 's'		Loc=<./tmp/code_3.c:359:25>
comma ','		Loc=<./tmp/code_3.c:359:26>
identifier 'rm'	 [LeadingSpace]	Loc=<./tmp/code_3.c:359:28>
r_paren ')'		Loc=<./tmp/code_3.c:359:30>
semi ';'		Loc=<./tmp/code_3.c:359:31>
switch 'switch'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:361:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:361:16>
identifier 'op'		Loc=<./tmp/code_3.c:361:17>
r_paren ')'		Loc=<./tmp/code_3.c:361:19>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:361:21>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:363:9>
numeric_constant '0x0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:363:14>
colon ':'		Loc=<./tmp/code_3.c:363:17>
identifier 'tcg_gen_and_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:365:13>
l_paren '('		Loc=<./tmp/code_3.c:365:28>
identifier 'tmp'		Loc=<./tmp/code_3.c:365:29>
comma ','		Loc=<./tmp/code_3.c:365:32>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:365:34>
comma ','		Loc=<./tmp/code_3.c:365:37>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:365:39>
r_paren ')'		Loc=<./tmp/code_3.c:365:43>
semi ';'		Loc=<./tmp/code_3.c:365:44>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:367:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:367:16>
exclaim '!'		Loc=<./tmp/code_3.c:367:17>
identifier 's'		Loc=<./tmp/code_3.c:367:18>
arrow '->'		Loc=<./tmp/code_3.c:367:19>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:367:21>
r_paren ')'		Loc=<./tmp/code_3.c:367:34>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:369:17>
l_paren '('		Loc=<./tmp/code_3.c:369:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:369:30>
r_paren ')'		Loc=<./tmp/code_3.c:369:33>
semi ';'		Loc=<./tmp/code_3.c:369:34>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:371:13>
semi ';'		Loc=<./tmp/code_3.c:371:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:373:9>
numeric_constant '0x1'	 [LeadingSpace]	Loc=<./tmp/code_3.c:373:14>
colon ':'		Loc=<./tmp/code_3.c:373:17>
identifier 'tcg_gen_xor_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:375:13>
l_paren '('		Loc=<./tmp/code_3.c:375:28>
identifier 'tmp'		Loc=<./tmp/code_3.c:375:29>
comma ','		Loc=<./tmp/code_3.c:375:32>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:375:34>
comma ','		Loc=<./tmp/code_3.c:375:37>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:375:39>
r_paren ')'		Loc=<./tmp/code_3.c:375:43>
semi ';'		Loc=<./tmp/code_3.c:375:44>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:377:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:377:16>
exclaim '!'		Loc=<./tmp/code_3.c:377:17>
identifier 's'		Loc=<./tmp/code_3.c:377:18>
arrow '->'		Loc=<./tmp/code_3.c:377:19>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:377:21>
r_paren ')'		Loc=<./tmp/code_3.c:377:34>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:379:17>
l_paren '('		Loc=<./tmp/code_3.c:379:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:379:30>
r_paren ')'		Loc=<./tmp/code_3.c:379:33>
semi ';'		Loc=<./tmp/code_3.c:379:34>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:381:13>
semi ';'		Loc=<./tmp/code_3.c:381:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:383:9>
numeric_constant '0x2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:383:14>
colon ':'		Loc=<./tmp/code_3.c:383:17>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:385:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:385:16>
identifier 's'		Loc=<./tmp/code_3.c:385:17>
arrow '->'		Loc=<./tmp/code_3.c:385:18>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:385:20>
r_paren ')'		Loc=<./tmp/code_3.c:385:33>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:385:35>
identifier 'gen_shl'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:387:17>
l_paren '('		Loc=<./tmp/code_3.c:387:24>
identifier 'tmp2'		Loc=<./tmp/code_3.c:387:25>
comma ','		Loc=<./tmp/code_3.c:387:29>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:387:31>
comma ','		Loc=<./tmp/code_3.c:387:35>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:387:37>
r_paren ')'		Loc=<./tmp/code_3.c:387:40>
semi ';'		Loc=<./tmp/code_3.c:387:41>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:389:13>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:389:15>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:389:20>
identifier 'gen_helper_shl_cc'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:391:17>
l_paren '('		Loc=<./tmp/code_3.c:391:34>
identifier 'tmp2'		Loc=<./tmp/code_3.c:391:35>
comma ','		Loc=<./tmp/code_3.c:391:39>
identifier 'cpu_env'	 [LeadingSpace]	Loc=<./tmp/code_3.c:391:41>
comma ','		Loc=<./tmp/code_3.c:391:48>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:391:50>
comma ','		Loc=<./tmp/code_3.c:391:54>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:391:56>
r_paren ')'		Loc=<./tmp/code_3.c:391:59>
semi ';'		Loc=<./tmp/code_3.c:391:60>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:393:17>
l_paren '('		Loc=<./tmp/code_3.c:393:29>
identifier 'tmp2'		Loc=<./tmp/code_3.c:393:30>
r_paren ')'		Loc=<./tmp/code_3.c:393:34>
semi ';'		Loc=<./tmp/code_3.c:393:35>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:395:13>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:397:13>
semi ';'		Loc=<./tmp/code_3.c:397:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:399:9>
numeric_constant '0x3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:399:14>
colon ':'		Loc=<./tmp/code_3.c:399:17>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:401:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:401:16>
identifier 's'		Loc=<./tmp/code_3.c:401:17>
arrow '->'		Loc=<./tmp/code_3.c:401:18>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:401:20>
r_paren ')'		Loc=<./tmp/code_3.c:401:33>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:401:35>
identifier 'gen_shr'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:403:17>
l_paren '('		Loc=<./tmp/code_3.c:403:24>
identifier 'tmp2'		Loc=<./tmp/code_3.c:403:25>
comma ','		Loc=<./tmp/code_3.c:403:29>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:403:31>
comma ','		Loc=<./tmp/code_3.c:403:35>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:403:37>
r_paren ')'		Loc=<./tmp/code_3.c:403:40>
semi ';'		Loc=<./tmp/code_3.c:403:41>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:405:13>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:405:15>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:405:20>
identifier 'gen_helper_shr_cc'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:407:17>
l_paren '('		Loc=<./tmp/code_3.c:407:34>
identifier 'tmp2'		Loc=<./tmp/code_3.c:407:35>
comma ','		Loc=<./tmp/code_3.c:407:39>
identifier 'cpu_env'	 [LeadingSpace]	Loc=<./tmp/code_3.c:407:41>
comma ','		Loc=<./tmp/code_3.c:407:48>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:407:50>
comma ','		Loc=<./tmp/code_3.c:407:54>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:407:56>
r_paren ')'		Loc=<./tmp/code_3.c:407:59>
semi ';'		Loc=<./tmp/code_3.c:407:60>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:409:17>
l_paren '('		Loc=<./tmp/code_3.c:409:29>
identifier 'tmp2'		Loc=<./tmp/code_3.c:409:30>
r_paren ')'		Loc=<./tmp/code_3.c:409:34>
semi ';'		Loc=<./tmp/code_3.c:409:35>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:411:13>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:413:13>
semi ';'		Loc=<./tmp/code_3.c:413:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:415:9>
numeric_constant '0x4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:415:14>
colon ':'		Loc=<./tmp/code_3.c:415:17>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:417:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:417:16>
identifier 's'		Loc=<./tmp/code_3.c:417:17>
arrow '->'		Loc=<./tmp/code_3.c:417:18>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:417:20>
r_paren ')'		Loc=<./tmp/code_3.c:417:33>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:417:35>
identifier 'gen_sar'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:419:17>
l_paren '('		Loc=<./tmp/code_3.c:419:24>
identifier 'tmp2'		Loc=<./tmp/code_3.c:419:25>
comma ','		Loc=<./tmp/code_3.c:419:29>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:419:31>
comma ','		Loc=<./tmp/code_3.c:419:35>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:419:37>
r_paren ')'		Loc=<./tmp/code_3.c:419:40>
semi ';'		Loc=<./tmp/code_3.c:419:41>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:421:13>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:421:15>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:421:20>
identifier 'gen_helper_sar_cc'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:423:17>
l_paren '('		Loc=<./tmp/code_3.c:423:34>
identifier 'tmp2'		Loc=<./tmp/code_3.c:423:35>
comma ','		Loc=<./tmp/code_3.c:423:39>
identifier 'cpu_env'	 [LeadingSpace]	Loc=<./tmp/code_3.c:423:41>
comma ','		Loc=<./tmp/code_3.c:423:48>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:423:50>
comma ','		Loc=<./tmp/code_3.c:423:54>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:423:56>
r_paren ')'		Loc=<./tmp/code_3.c:423:59>
semi ';'		Loc=<./tmp/code_3.c:423:60>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:425:17>
l_paren '('		Loc=<./tmp/code_3.c:425:29>
identifier 'tmp2'		Loc=<./tmp/code_3.c:425:30>
r_paren ')'		Loc=<./tmp/code_3.c:425:34>
semi ';'		Loc=<./tmp/code_3.c:425:35>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:427:13>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:429:13>
semi ';'		Loc=<./tmp/code_3.c:429:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:431:9>
numeric_constant '0x5'	 [LeadingSpace]	Loc=<./tmp/code_3.c:431:14>
colon ':'		Loc=<./tmp/code_3.c:431:17>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:433:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:433:16>
identifier 's'		Loc=<./tmp/code_3.c:433:17>
arrow '->'		Loc=<./tmp/code_3.c:433:18>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:433:20>
r_paren ')'		Loc=<./tmp/code_3.c:433:33>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:433:35>
identifier 'gen_adc'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:435:17>
l_paren '('		Loc=<./tmp/code_3.c:435:24>
identifier 'tmp'		Loc=<./tmp/code_3.c:435:25>
comma ','		Loc=<./tmp/code_3.c:435:28>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:435:30>
r_paren ')'		Loc=<./tmp/code_3.c:435:34>
semi ';'		Loc=<./tmp/code_3.c:435:35>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:437:13>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:437:15>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:437:20>
identifier 'gen_adc_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:439:17>
l_paren '('		Loc=<./tmp/code_3.c:439:27>
identifier 'tmp'		Loc=<./tmp/code_3.c:439:28>
comma ','		Loc=<./tmp/code_3.c:439:31>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:439:33>
comma ','		Loc=<./tmp/code_3.c:439:36>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:439:38>
r_paren ')'		Loc=<./tmp/code_3.c:439:42>
semi ';'		Loc=<./tmp/code_3.c:439:43>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:441:13>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:443:13>
semi ';'		Loc=<./tmp/code_3.c:443:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:445:9>
numeric_constant '0x6'	 [LeadingSpace]	Loc=<./tmp/code_3.c:445:14>
colon ':'		Loc=<./tmp/code_3.c:445:17>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:447:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:447:16>
identifier 's'		Loc=<./tmp/code_3.c:447:17>
arrow '->'		Loc=<./tmp/code_3.c:447:18>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:447:20>
r_paren ')'		Loc=<./tmp/code_3.c:447:33>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:447:35>
identifier 'gen_sub_carry'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:449:17>
l_paren '('		Loc=<./tmp/code_3.c:449:30>
identifier 'tmp'		Loc=<./tmp/code_3.c:449:31>
comma ','		Loc=<./tmp/code_3.c:449:34>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:449:36>
comma ','		Loc=<./tmp/code_3.c:449:39>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:449:41>
r_paren ')'		Loc=<./tmp/code_3.c:449:45>
semi ';'		Loc=<./tmp/code_3.c:449:46>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:451:13>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:451:15>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:451:20>
identifier 'gen_sbc_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:453:17>
l_paren '('		Loc=<./tmp/code_3.c:453:27>
